info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 129/137 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 131/139 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/to-string-tag-support.js
